workaround:	none identified.				
					
title:	general protection fault (#gp) for instructions greater than 15 bytes may be preempted				
problem:	when the processor encounters an instruction that is greater than 15 bytes in length, a #gp is signaled when the instruction is decoded. under some circumstances, the #gp fault may be preempted by another lower priority fault (for example, page fault (#pf)). however, if the preempting lower priority faults are resolved by the operating system and the instruction retried, a #gp fault will occur.				
implication:	software may observe a lower-priority fault occurring before or in lieu of a #gp fault. instructions of greater than 15 bytes in length can only occur if redundant prefixes are placed before the instruction.				
workaround:	none identified.				
					
title:	#gp on segment selector descriptor that straddles canonical boundary may not provide correct exception error code				
problem:	during a #gp (general protection exception), the processor pushes an error code on to the exception handler’s stack. if the segment selector descriptor straddles the canonical boundary, the error code pushed onto the stack may be incorrect.				
implication:	an incorrect error code may be pushed onto the stack. intel has not observed this erratum with any commercially available software.				
workaround:	none identified.				
					
title:	io_smi indication in smram state save area may be set incorrectly				
problem:	the io_smi bit in smram’s location 7fa4h is set to “1” by the cpu to indicate a system management interrupt (smi) occurred as the result of executing an instruction that reads from an i/o port. due to this erratum, the io_smi bit may be incorrectly set by: • a non-i/o instruction • smi is pending while a lower priority event interrupts • a rep i/o read • a i/o read that redirects to mwait				
implication:	smm handlers may get false io_smi indication.				
workaround:	the smm handler has to evaluate the saved context to determine if the smi was triggered by an instruction that read from an i/o port. the smm handler must not restart an i/o instruction if the platform has not been configured to generate a synchronous smi for the recorded i/o port address.				
					
title:	ler msrs may be unreliable				
problem:	due to certain internal processor events, updates to the ler (last exception record) msrs, msr_ler_from_lip (1ddh) and msr_ler_to_lip (1deh), may happen when no update was expected.				
implication:	the values of the ler msrs may be unreliable.				
workaround:	none identified.				
					
title:	lbr, bts, btm may report a wrong address when an exception/ interrupt occurs in 64-bit mode				
problem:	an exception/interrupt event should be transparent to the lbr (last branch record), bts (branch trace store) and btm (branch trace message) mechanisms. however, during a specific boundary condition where the exception/interrupt occurs right after the execution of an instruction at the lower canonical boundary (0x00007fffffffffff) in 64-bit mode, the lbr return registers will save a wrong return address with bits 63 to 48 incorrectly sign extended to all 1’s. subsequent bts and btm operations which report the lbr will also be incorrect.				
implication:	lbr, bts and btm may report incorrect information in the event of an exception/ interrupt.				
workaround:	none identified.				
					
title:	mci_status overflow bit may be incorrectly set on a single instance of a dtlb error				
problem:	a single data translation look aside buffer (dtlb) error can incorrectly set the overflow (bit [62]) in the mci_status register. a dtlb error is indicated by mca error code (bits [15				
implication:	due to this erratum, the overflow bit in the mci_status register may not be an accurate indication of multiple occurrences of dtlb errors. there is no other impact to normal processor functionality.				
workaround:	none identified.				
					
title:	mov to/from debug registers causes debug exception				
problem:	when in v86 mode, if a mov instruction is executed to/from a debug registers, a general-protection exception (#gp) should be generated. however, in the case when the general detect enable flag (gd) bit is set, the observed behavior is that a debug exception (#db) is generated instead.				
implication:	with debug-register protection enabled (that is, the gd bit set), when attempting to execute a mov on debug registers in v86 mode, a debug exception will be generated instead of the expected general-protection fault.				
workaround:	in general, operating systems do not set the gd bit when they are in v86 mode. the gd bit is generally set and used by debuggers. the debug exception handler should check that the exception did not occur in v86 mode before continuing. if the exception did occur in v86 mode, the exception may be directed to the general-protection exception handler.				
					
title:	pebs record not updated when in probe mode				
problem:	when a performance monitoring counter is configured for pebs (precise event based sampling), overflows of the counter can result in storage of a pebs record in the pebs buffer. due to this erratum, if the overflow occurs during probe mode, it may be ignored and a new pebs record may not be added to the pebs buffer.				
implication:	due to this erratum, the pebs buffer may not be updated by overflows that occur during probe mode.				
workaround:	none identified.				
					
title:	reported memory type may not be used to access the vmcs and referenced data structures				
problem:	bits 53 uses to access the vmcs and data structures referenced by pointers in the vmcs. due to this erratum, a vmx access to the vmcs or referenced data structures will instead use the memory type that the mtrrs (memory-type range registers) specify for the physical address of the access.				
implication:	bits 53 will be used but the processor may use a different memory type.				
workaround:	software should ensure that the vmcs and referenced data structures are located at physical addresses that are mapped to wb memory type by the mtrrs.				
					
title:	single step interrupts with floating point exception pending may be mishandled				
problem:	in certain circumstances, when a floating point exception (#mf) is pending during single-step execution, processing of the single-step debug exception (#db) may be mishandled.				
implication:	when this erratum occurs, #db will be incorrectly handled as follows • #db is signaled before the pending higher priority #mf (interrupt 16) • #db is generated twice on the same instruction				
workaround:	none identified.				
					
title:	storage of pebs record delayed following execution of mov ss or sti				
problem:	when a performance monitoring counter is configured for pebs (precise event based sampling), overflow of the counter results in storage of a pebs record in the pebs buffer. the information in the pebs record represents the state of the next instruction to be executed following the counter overflow. due to this erratum, if the counter overflow occurs after execution of either mov ss or sti, storage of the pebs record is delayed by one instruction.				
implication:	when this erratum occurs, software may observe storage of the pebs record being delayed by one instruction following execution of mov ss or sti. the state information in the pebs record will also reflect the one instruction delay.				
workaround:	none identified.				
					
title:	vm exits due to “nmi-window exiting” may be delayed by one instruction				
problem:	if vm entry is executed with the “nmi-window exiting” vm-execution control set to 1, a vm exit with exit reason “nmi window” should occur before execution of any instruction if there is no virtual-nmi blocking, no blocking of events by mov ss, and no blocking of events by sti. if vm entry is made with no virtual-nmi blocking but with blocking of events by either mov ss or sti, such a vm exit should occur after execution of one instruction in vmx non-root operation. due to this erratum, the vm exit may be delayed by one additional instruction.				
implication:	vmm software using “nmi-window exiting” for nmi virtualization should generally be unaffected, as the erratum causes at most a one-instruction delay in the injection of a virtual nmi, which is virtually asynchronous. the erratum may affect vmms relying on deterministic delivery of the affected vm exits.				
workaround:	none identified.				
					
title:	valuesforlbr/bts/btmwillbeincorrectafteranexitfromsmm				
problem:	after a return from smm (system management mode), the cpu will incorrectly update the lbr (last branch record) and the bts (branch trace store), hence rendering their data invalid. the corresponding data if sent out as a btm on the system bus will also be incorrect. note: this issue would only occur when one of the 3 above mentioned debug support facilities are used.				
implication:	the value of the lbr, bts, and btm immediately after an rsm operation should not be used.				
workaround:	none identified.				
					
title:	vphminposuw instruction in vex format does not signal #ud (invalid opcode exception) when vex				
problem:	processor does not signal #ud fault when executing the reserved instruction vphminposuw with vex.vvvv!=1111. the vphminposuw instruction is described in greater detail in the intel® advanced vector extensions programming reference.				
implication:	executing vphminposuw with vex.vvvv != 1111 results in same behavior as vex.vvvv= 1111.				
workaround:	sw should not use vphminposuw with vex.vvvv != 1111 in order to ensure future compatibility.				
					
title:	vmread/vmwrite instruction may not fail when accessing an unsupported field in vmcs				
problem:	the intel® 64 and ia-32 architectures software developer’s manual, volume 2b states that execution of vmread or vmwrite should fail if the value of the instruction’s register source operand corresponds to an unsupported field in the vmcs (virtual machine control structure). the correct operation is that the logical processor will set the zf (zero flag), write 0ch into the vm-instruction error field and for vmread leave the instruction’s destination operand unmodified. due to this erratum, the instruction may instead clear the zf, leave the vm-instruction error field unmodified and for vmread modify the contents of its destination operand.				
implication:	accessing an unsupported field in vmcs will fail to properly report an error. in addition, vmread from an unsupported vmcs field may unexpectedly change its destination operand. intel has not observed this erratum with any commercially available software.				
workaround:	software should avoid accessing unsupported fields in a vmcs.				
					
title:	unexpected #ud on vzeroall/vzeroupper				
problem:	execution of the vzeroall or vzeroupper instructions in 64-bit mode with vex.w set to 1 may erroneously cause a #ud (invalid-opcode exception).				
implication:	the affected instructions may produce unexpected invalid-opcode exceptions in 64-bit mode.				
workaround:	compilers should encode vex.w = 0 for the vzeroall and vzeroupper instructions.				
					
title:	execution of opcode 9bh with the vex opcode extension may produce a #nm exception				
problem:	attempt to use opcode 9bh with a vex opcode extension should produce a #ud (invalid-opcode) exception. due to this erratum, if cr0.mp and cr0.ts are both 1, the processor may produce a #nm (device-not-available) exception if one of the following conditions exists 66h, f2h, f3h or rex as a preceding prefix; an illegal map specified in the vex.mmmmm field;				
implication:	due to this erratum, some undefined instruction encodings may produce a #nm instead of a #ud exception.				
workaround:	software should not use opcode 9bh with the vex opcode extension.				
					
title:	an unexpected page fault or ept violation may occur after another logical processor creates a valid translation for a page				
problem:	an unexpected page fault (#pf) or ept violation may occur for a page under the following conditions the paging structures initially specify no valid translation for the page. software on one logical processor modifies the paging structures so that there is a valid translation for the page (for example, by setting to 1 the present bit in one of the paging-structure entries used to translate the page). software on another logical processor observes this modification (for example, by accessing a linear address on the page or by reading the modified paging-structure entry and seeing value 1 for the present bit). shortly thereafter, software on that other logical processor performs a store to a linear address on the page. in this case, the store may cause a page fault or ept violation that indicates that there is no translation for the page (for example, with bit 0 clear in the page-fault error code, indicating that the fault was caused by a not-present page). intel has not observed this erratum with any commercially available software.				
implication:	an unexpected page fault may be reported. there are no other side effects due to this erratum.				
workaround:	system software can be constructed to tolerate these unexpected page faults. see section “propagation of paging-structure changes to multiple processors” of volume 3a of ia-32 intel® architecture software developer’s manual, for recommendations for software treatment of asynchronous paging-structure updates.				
					
title:	execution of fxsave or fxrstor with the vex prefix may produce a #nm exception				
problem:	attempt to use fxsave or fxrstor with a vex prefix should produce a #ud (invalid- opcode) exception. if either the ts or em flag bits in cr0 are set, a #nm (device-not-available) exception will be raised instead of #ud exception.				
implication:	due to this erratum a #nm exception may be signaled instead of a #ud exception on an fxsave or an fxrstor with a vex prefix.				
workaround:	software should not use fxsave or fxrstor with the vex prefix.				
					
title:	unexpected #ud on vpextrd/vpinsrd				
problem:	execution of the vpextrd or vpinsrd instructions outside of 64-bit mode with vex.w set to 1 may erroneously cause a #ud (invalid-opcode exception).				
implication:	the affected instructions may produce unexpected invalid-opcode exceptions outside 64-bit mode.				
workaround:	software should encode vex.w = 0 for executions of the vpextrd and vpinsrd instructions outside 64-bit mode.				
					
title:	lbr, btm or bts records may have incorrect branch from information after an enhanced intel® speedstep technology/t-state/s-state/c1e transition or adaptive thermal throttling				
problem:	the “from” address associated with the lbr (last branch record), btm (branch trace message) or bts (branch trace store) may be incorrect for the first branch after a transition of: • enhanced intel speedstep® technology • t-state (thermal monitor states) • s1-state (acpi package sleep state) • c1e (enhanced c1 low power state) • adaptive thermal throttling				
implication:	when the lbrs, btm or bts are enabled, some records may have incorrect branch “from” addresses for the first branch after a transition of enhanced intel speedstep® technology, t-states, s-states, c1e, or adaptive thermal throttling.				
workaround:	none identified.				
					
title:	a write to the ia32_fixed_ctr1 msr may result in incorrect value in certain conditions				
problem:	under specific internal conditions, if software tries to write the ia32_fixed_ctr1 msr (30ah) a value that has all bits [31:1] set while the counter was just about to overflow when the write is attempted (that is, its value was 0xffff ffff ffff), then due to this erratum the new value in the msr may be corrupted.				
implication:	due to this erratum, ia32_fixed_ctr1 msr may be written with a corrupted value.				
workaround:	software may avoid this erratum by writing zeros to the ia32_fixed_ctr1 msr, before the desired write operation.				
					
title:	l1 data cache errors may be logged with level set to 1 instead of 0				
problem:	when an l1 data cache error is logged in ia32_mci_status[15 error code field, with a cache error type of the format 0000 0001 rrrr ttll, the ll field may be incorrectly encoded as 01b instead of 00b.				
implication:	an error in the l1 data cache may report the same ll value as the l2 cache. software should not assume that an ll value of 01b is the l2 cache.				
workaround:	none identified.				
					
title:	warm reset may leave the system in an invalid poisoning state and could cause the feature to be disabled				
problem:	due to this erratum, the pcie poison forwarding enable and intel® quickpath interconnect (intel® qpi) poison enable bits are cleared by warm reset, but other bits related to the poisoning feature remain set. after the warm reset the system may be in an invalid state in regards to the poisoning bits. this invalid state may cause the feature to be disabled.				
implication:	this invalid state may prevent the propagation of the poisoning indication, effectively disabling the feature.				
workaround:	if poisoning is disabled, program the following bits to 0 after reset. if poisoning is enabled, program the following bits to 1 after reset the ia32_mcg_contain.poison_enable bit (msr 178h, bit 0). it should be noted that each thread must perform this action. the ia32_mcg_contain.poison_enable (msr 178h, bit 0). the poisfen bit (iiomiscctrl; cpubus(0); device 5; function 0; offset 1c0h; bit 37). the dmask bit (uncedmask; cpubus(0); device 0, 1, 2, 3; functions 0, 1, 2, 3; offset 218h; bit 12).				
					
title:	vm entries that return from smm using vmlaunch may not update the launch state of the vmcs				
problem:	successful vm entries using the vmlaunch instruction should set the launch state of the vmcs to “launched”. due to this erratum, such a vm entry may not update the launch state of the current vmcs if the vm entry is returning from smm.				
implication:	subsequent vm entries using the vmresume instruction with this vmcs will fail. rflags.zf is set to 1 and the value 5 (indicating vmresume with non-launched vmcs) is stored in the vm-instruction error field. this erratum applies only if dual monitor treatment of smi and smm is active.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	interrupt from local apic timer may not be detectable while being delivered				
problem:	if the local-apic timer’s ccr (current-count register) is 0, software should be able to determine whether a previously generated timer interrupt is being delivered by first reading the delivery-status bit in the lvt timer register and then reading the bit in the irr (interrupt-request register) corresponding to the vector in the lvt timer register. if both values are read as 0, no timer interrupt should be in the process of being delivered. due to this erratum, a timer interrupt may be delivered even if the ccr is 0 and the lvt and irr bits are read as 0. this can occur only if the dcr (divide configuration register) is greater than or equal to 4. the erratum does not occur if software writes zero to the initial count register before reading the lvt and irr bits.				
implication:	software that relies on reads of the lvt and irr bits to determine whether a timer interrupt is being delivered may not operate properly.				
workaround:	software that uses the local-apic timer must be prepared to handle the timer interrupts, even those that would not be expected based on reading ccr and the lvt and irr bits; alternatively, software can avoid the problem by writing zero to the initial count register before reading the lvt and irr bits.				
					
title:	ia32_mci_addr overwritten in the case of multiple recoverable instruction fetch errors				
problem:	the instruction fetch machine check error (mcacod 0x150) is a srar (software recoverable action required) error. the address of the location with the error is provided in the corresponding ia32_mci_addr msr. when multiple instruction fetch errors are logged as part of a single machine check event, as indicated by setting of the overflow (bit 62) in the ia32_mci_status msr, then recovery is not possible. due to this erratum, when multiple instruction fetch errors are logged in the same bank, the ia32_mci_misc msr contains all of the correct information including the proper setting for overflow (bit 62); however, the ia32_mci_addr msr is overwritten with a value that corresponds to neither the first or second error.				
implication:	when debugging failures associated with the instruction fetch machine check error and the overflow bit is set, the value in ia32_mci_addr will not be valid.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	the processor does not detect intel® quickpath interconnect (intel® qpi) rsvd_chk field violations				
problem:	according to the intel qpi specification, if a target agent receives a packet with a non- zero  rsvd_chk  field,  it  should  flag  it  as  an  “intel  qpi  link  layer  detected unsupported/undefined” packet. due to this erratum, the processor does not check the rsvd_chk field nor report the expected error.				
implication:	the processor will not flag the “intel qpi link layer detected unsupported/undefined” packet error in the case that the rsvd_chk field is non-zero.				
workaround:	none identified.				
					
title:	the intel qpi link status register linkinitstatus field incorrectly reports “internal stall link initialization” for certain stall conditions				
problem:	the intel qpi link control register (cpubus(1), devices 8, 9; function 0; offset 0x44) bits 17 and 16 allow for the control of the link layer initialization by forcing the link to stall  the  initialization  process  until  cleared.  the  intel  qpi  link  status  register (cpubus(1), device 8, 9; function 0; offset 0x48) bits 27:24 report the link initialization status (linkinitstatus). the linkinitstatus incorrectly reports “internal stall link initialization” (0001b) for non-intel qpi link control register, bit[17,16] stall conditions. the intel qpi specification does not intend for internal stall conditions to report that status, but rather report the normal “waiting for physical layer ready” (0000b).				
implication:	there is no known problem with this behavior since there is no usage model that relies on polling of the linkinitstatus state in the “waiting for physical layer ready” versus “internal stall link initialization” state, and it only advertises the “internal stall link initialization” state for a brief period of time during link layer initialization.				
workaround:	none identified.				
					
title:	intel qpi tx ac common mode fails specification				
problem:	the intel qpi interface specification requires tx ac common mode (accm) to be between -50 mv to 50 mv at 8.0 gt/s. testing across process, voltage, and temperature showed that the accm exceeded the upper end of the specification on several lanes.				
implication:	those performing an electrical characterization of the intel qpi interface may notice a violation of the upper end of the accm specification by no more than 5 mv.				
workaround:	none identified.				
					
title:	prochot_n assertion during warm reset may disable a processor via the frb mechanism				
problem:	frb (fault resilient booting) is defined as the ability to boot even when one or more processors in the system fail, as long as there is one processor functional. if a warm reset is asserted during the boot flow before the intel qpi interface is enumerated and while a processor is hot and drives prochot_n, the processor that is driving prochot_n will mistakenly observe prochot_n as a signal to transition itself into frb mode.				
implication:	it is possible that a processor may be incorrectly isolated via the frb mechanism if the same processor asserts prochot_n during a warm reset.				
workaround:	case 1 case 1.1: legacy processor gets disabled: the system will not boot. the bmc can detect this case by observing that legacy socket is occupied, but the processor times out on peci ping() command. since bmc knows it did not disable legacy socket, it can assume this is an error case. case 1.2: non-legacy processor gets disabled: if system boots with one or more fewer sockets, bmc will observe a discrepancy between socket occupied pins and response to peci ping() command. if bmc did not disable the affected socket, it can conclude they were accidentally disabled due to this issue. the bmc can respond to either case by issuing a cold reset to the platform. case 2: systems without a bmc case 2.1: legacy socket gets disabled: this will prevent booting. the pch (platform control hub) tco logic can be strapped to reset the platform if the cpu does not fetch code after reset. case 2.2: non-legacy socket gets disabled: bios cannot read socket occupied pin from other socket. therefore, bios cannot tell the difference between a tri-stated socket and unpopulated socket. enable autoack in the intel® qpi interface enumeration which will ensure that a warm reset asserted before the intel® quick path interconnect enumeration will be converted into a power-cycle reset.				
					
title:	the pcie* link at 8 operation while training				
problem:	the pcie bus uses high speed serial links that must go through a training process to allow both transmitter and receiver to make adjustments in behavior to optimize the signaling between the transmitter and receiver. when a pcie compliant device must train or retrain the link, training sequences are used. the device must allow enough time for the training to complete before transitioning to normal operation. in the case of pcie equalization at 8.0 gt/s the processor is not allowing enough time to optimize signaling before attempting normal operation.				
implication:	due to this erratum, unexpected system behavior may be observed.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	qpils reports the vna/vn0 credits available for the processor rx rather than tx				
problem:	the qpils register (cpubus(1); devices 8,9; function 0; offset 0x48), according to the intel® quick path interconnect specification at revisions 1.1 and later, should report the vna/vn0 credits available for the processor tx (transmit port). due to this erratum, the qpils register reports the vna/vn0 credits available for the processor rx (receive port).				
implication:	this is a violation of the specification but no functional failures have been observed due to this erratum.				
workaround:	none identified.				
					
title:	the router value exchanged during intel qpi link layer initialization is set to zero				
problem:	during the intel qpi link layer initialization, parameters are exchanged by hardware. the parameters that are received are stored by the receiver. the information is used to setup link operation. one of those parameters that is exchanged is the router value. the router value should be one but it is zero in the processor.				
implication:	given that the processor is designed to only go into 2 socket platforms and that the bios is not using this value, there is no known negative impact from the router value being 0.				
workaround:	none identified.				
					
title:	a first level data cache parity error may result in unexpected behavior				
problem:	when a load occurs to a first level data cache line resulting in a parity error in close proximity to other software accesses to the same cache line and other locked accesses the processor may exhibit unexpected behavior.				
implication:	due to this erratum unpredictable system behavior may occur. intel has not observed this erratum with any commercially available system.				
workaround:	none identified.				
					
title:	the processor incorrectly indicates that 16-bit rolling crc is supported				
problem:	the intel qpi specification defines two methods of computing crc rolling crc. the processor implements only 8-bit crc. the “crc mode supported” bit in the qpilcp registers (devices 8, 9; function 0; offset 40h, bit 11) is set incorrectly indicating that both 8-bit crc and 16-bit rolling crc are supported.				
implication:	the “crc mode supported” bit of qpilcp must be disregarded; there should be no attempt to use 16-bit rolling crc mode.				
workaround:	the “crc mode” bits in the qpilcl (devices 8, 9; function 0; offset 44h, bits[15 should be left at their reset value of 00b to ensure 8-bit crc is selected.				
					
title:	peci write requests that require a retry will always time out				
problem:	peci 3.0 introduces a ‘host identification’ field as a way for the peci host device to identify itself to the peci client. this is intended for use in future peci systems that may support more than one peci originator. since peci 3.0 systems do not support the use of multiple originators, peci 3.0 host devices should zero out the unused host id field. peci 3.0 also introduces a ‘retry’ bit as a way for the peci host to indicate to the client that the current request is a ‘retry’ of a previous read or write operation. unless the peci 3.0 host device zeroes out the byte containing the ‘host id & retry bit’ information, peci write requests that require a retry will never complete successfully.				
implication:	peci write requests that require a retry may never complete successfully. instead, they will return a timeout completion code of 81h for a period ranging from 1 ms to 30 ms if the ‘retry’ bit is asserted.				
workaround:	peci 3.0 host devices should zero out the byte that contains the host id and retry bit information for all peci requests at all times including retries.				
					
title:	the vswing of the pcie* transmitter exceeds the specification				
problem:	the pcie specification defines a limit for the vswing (voltage swing) of the differential lines that make up a lane to be 1200 mv peak-to-peak when operating at 2.5 gt/s and 5 gt/s. intel has found that the processor’s pcie transmitter may exceed this specification. peak-to-peak swings on a limited number of samples have been observed up to 1450 mv.				
implication:	for those taking direct measurements of the pcie transmit traffic coming from the processor may detect that the vswing exceeds the pcie specification. intel has not observed any functional failures due to this erratum.				
workaround:	none identified.				
					
title:	intel qpi interface calibration may log spurious bus and interconnect error machine checks				
problem:	the intel qpi interface physical layer performs calibration across all 20 of the lanes and reports the success or failure of the calibration process. due to this erratum, the processor may detect spurious errors during the calibration of the intel qpi interface. the bus and interconnect errors are reported with the ia32_mci_status.mcacod (bits [15:0]) with a value of 0000_1xx0_0000_1111 (where x is zero or one).				
implication:	the processor may log spurious bus and interconnect error machine checks reports during intel qpi calibration.				
workaround:	is possible for the bios to contain a workaround for this erratum. a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	when a link is degraded on a port due to pcie* signaling issues correctable receiver errors may be reported on the neighboring port				
problem:	pci express* interface incorporates a recovery mechanism when certain link degradation occurs by retraining the link without impacting the pending transactions. when a link is degraded on a specific port due to pcie signaling issues, it is possible that correctable receiver errors are reported on the neighboring (logically adjacent) port. the correctable receiver errors are indicated by the pcie aer correctable error bit (xpglberrsts cpubus(0); device 0-3; function 0-3; offset 230h; bit 2).				
implication:	software that logs errors on the pcie interface must be aware that errors detected on a specific port could be due to either an error on that specific port or on a neighboring port.				
workaround:	none identified.				
					
title:	a cmci is only generated when the memory controller’s correctable error count threshold is exceeded				
problem:	a cmci (corrected machine check error interrupt) should be generated when the number of corrected errors for a bank reaches the corrected error threshold programmed into the ia32 _mci_ctl2 bits [14				
implication:	the cmci will not be generated when expected but rather will be generated on the next corrected error for the bank.				
workaround:	it is possible for bios to contain a workaround for this issue. it should be noted that with this workaround if the threshold is programmed to a value of 0, a read of the value will return 1 and the threshold will be 1. all other valid threshold values for the bank will be read back correctly and function as expected.				
					
title:	pcie* rx dc common mode impedance is not meeting the specification				
problem:	when the pcie rx termination is not powered, the dc common mode impedance has the following requirement: ≥10 kΩ over 0-200 mv range with respect to ground and ≥20 kΩ for voltages ≥200 mv with respect to ground. the processor’s pcie rx do not meet this requirement at 85 degrees c or greater. in a limited number of samples intel has measured an impedance as low as 9.85 kΩ at 50 mv.				
implication:	intel  has  not  observed  any  functional  impact  due  to  this  violation  with  any commercially available system.				
workaround:	none identified.				
					
title:	a modification to the multiple message enable field does not affect the aer interrupt message number field				
problem:	the (advanced error interrupt) message number field (rperrsts devices 0-3; functions 0-3; offset 178h; bits[31 field (msimsgctl device 3; function 0; offset 62h; bits[6:4]). however, writing the multiple message enable in the root port does not update the advanced error interrupt message number field.				
implication:	due to this erratum, software can allocate only one msi (message signaled interrupt) to the root port.				
workaround:	none identified.				
					
title:	unexpected pcie* set_slot_power_limit message on writes to lnkcon				
problem:	the processor sends the pcie set_slot_power_limit message on writes to the slot capabilities (sltcap devices 0-3; functions 0-3; offset a4h) register. due to this erratum, the processor also sends pcie the set_slot_power_limit message on writes to the lnkcon (cpubus(0); devices 0-3; functions 0-3; offset a0h) register.				
implication:	for those monitoring the pcie traffic going across the link, the unexpected pcie set_slot_power_limit message will be detected whenever a write to the lnkcon register occurs. intel has not observed any functional failures due to this erratum on any commercially available system.				
workaround:	none identified.				
					
title:	enabling intel qpi l0s state may prevent entry into l1				
problem:	enabling intel qpi l0s state in a dual processor system with both processor sockets populated may not allow the intel qpi link between the processors to enter the l1 state.				
implication:	entry into the package c3 state and lower power package c-states cannot occur if the intel qpi link cannot enter the l1 state. system power consumption may increase.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	locked accesses spanning cachelines that include pci space may lead to a system hang				
problem:	a locked memory access which splits across a cacheline boundary that suffers a master abort on a pci bus may lead to a system hang.				
implication:	aborted split lock accesses may cause pci devices to become inoperable until a platform reset. intel has not observed this erratum with commercially available software.				
workaround:	none identified.				
					
title:	intel qpi training sensitivities related to clock detection				
problem:	the processor is demonstrating link training sensitivities related to clock detection and will indicate the error with an ia32_mci_status.mscod (bits[21:16]) of 10011 and with an ia32_mci_status.mcacod (bits[15:0]) of 0000_1000_0000_1111.				
implication:	due to this erratum, the intel qpi interface may train intermittently and flag a machine check error.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	pcie* rx common mode return loss is not meeting the specification				
problem:	the pcie specification requires that the rx common mode return loss in the range of 0.05 to 2.5 ghz must be limited to -6 db. the processor’s pcie rx do not meet this requirement. the pcie rx common mode return at 500 mhz has been found to be between -3.5 and -4 db on a limited number of samples.				
implication:	intel  has  not  observed  any  functional  failures  due  to  this  erratum  with  any commercially available pcie devices.				
workaround:	none identified.				
					
title:	the most significant bit of the cec cannot be cleared once set				
problem:	the most significant bit of the cec (corrected error count ia32_mci_status (i=12- 19), bit 52) cannot be cleared once it has been set.				
implication:	in the case that software attempts to clear the cec and the count exceeds 3fffh, software will read incorrect cec values on subsequent accesses and additional cmcis (corrected machine check error interrupts) will not be generated.				
workaround:	none identified. software can avoid this erratum by setting corrected error threshold to a value less than 3fffh, enable cmci and clearing the error count before it exceeds 3fffh.				
					
title:	an unexpected page fault or ept violation may occur after another logical processor creates a valid translation for a page				
problem:	an unexpected page fault (#pf) or ept violation may occur for a page under the following conditions: the paging structures initially specify no valid translation for the page. software on one logical processor modifies the paging structures so that there is a valid translation for the page (for example, by setting to 1 the present bit in one of the paging-structure entries used to translate the page). software on another logical processor observes this modification (for example, by accessing a linear address on the page or by reading the modified paging-structure entry and seeing value 1 for the present bit). shortly thereafter, software on that other logical processor performs a store to a linear address on the page. in this case, the store may cause a page fault or ept violation that indicates that there is no translation for the page (for example, with bit 0 clear in the page-fault error code, indicating that the fault was caused by a not-present page). intel has not observed this erratum with any commercially available software.				
implication:	an unexpected page fault may be reported. there are no other side effects due to this erratum.				
workaround:	system software can be constructed to tolerate these unexpected page faults. see section “propagation of paging-structure changes to multiple processors” of volume 3a of ia-32 intel® architecture software developer’s manual, for recommendations for software treatment of asynchronous paging-structure updates.				
					
title:	pcie* adaptive equalization may not train to the optimal settings				
problem:	in the case of the pcie equalization procedure for 8 gt/s, the downstream port’s (for example, the processor’s) txeq (transmitter equalization settings) can be fine tuned for each lane during a process called adaptive equalization phase 3. due to this erratum, the processor may not direct the end-agent to the optimal txeq settings.				
implication:	the pcie link may not be as robust as possible potentially leading to a higher bit error rate than expected.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	a core may not complete transactions to the caching agent when c- states are enabled leading to an internal timer error				
problem:	when multiple cores have outstanding transactions targeted to a single caching agent and one of the cores enters a core c-state before completing the transaction with the targeted caching agent an internal timer machine check error may occur (ia32_mci_status.mcacod of 0000_0100_0000_0000).				
implication:	due to this erratum, the processor may experience an internal timer error.				
workaround:	none identified.				
					
title:	tsc is not affected by warm reset				
problem:	the tsc (time stamp counter msr 10h) should be cleared on reset. due to this erratum the tsc is not affected by warm reset.				
implication:	the tsc is not cleared by a warm reset. the tsc is cleared by power-on reset as expected. intel has not observed any functional failures due to this erratum.				
workaround:	none identified.				
					
title:	warm resets may be converted to power-on resets when recovering from an ierr				
problem:	when a warm reset is attempted and an ierr (internal error) happens as indicated by the ia32_mci_status.mcacod of 0000_0100_0000_0000, a power-on reset occurs instead.				
implication:	the values in the machine check bank will be lost as a result of the power-on reset. this prevents a os, bios or the bmc (baseboard management controller) from logging the content of the error registers or taking any post-reset actions that are dependent on the machine check information.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	using dma xor with dca may cause a machine check				
problem:	if both dca (direct cache access) and dma xor operations are active at the same time, then invalid prefetch hints may be generated. these prefetch transactions may not complete and could result in a timeout machine check, which will cause caterr# to become asserted.				
implication:	invalid prefetch hints may not complete resulting in a machine check.				
workaround:	if using dma xor operations, disable dca by clearing chanctrl. completion_write _dca_enable (offset 80h; bit 9) in the region described by cb_bar (device: 10; function 0-7; 0ffset 80h).				
					
title:	mixed dma xor and legacy operations in the same channel may cause data to be observed out of order				
