problem	when|WRB an|DT l2|NN cache|NN error|NN occurs|VBZ (|( error|JJ code|NN 0x010a|CD or|CC 0x110a|CD reported|VBN in|IN ia32_mci_status|NN msr|NN bits|NNS [|VBP 15:0|CD ]|NN )|) ,|, the|DT address|NN is|VBZ logged|VBN in|IN the|DT mca|NN address|NN register|NN (|( ia32_mci_addr|JJ msr|NN )|) .|. under|IN some|DT scenarios|NNS ,|, the|DT address|NN reported|VBD may|MD be|VB incorrect|JJ .|.
implication	software|NN should|MD not|RB rely|VB on|IN the|DT value|NN reported|VBN in|IN ia32_mci_addr|NN msr|NN for|IN l2|JJ cache|NN errors|NNS .|.
workaround	none|NN .|.
title	performance|NN monitoring|NN event|NN for|IN outstanding|JJ bus|NN requests|NNS ignores|VBZ anythread|JJ bit|NN
problem	the|DT performance|NN monitoring|NN event|NN of|IN outstanding|JJ bus|NN requests|NNS will|MD ignore|VB the|DT anythread|JJ bit|NN (|( ia32_perfevtsel0|JJ msr|NN (|( 186h|CD )|) /|NN ia32_perfevtsel1|NN msr|NN (|( 187h|CD )|) bit|NN [|JJ 21|CD ]|NN )|) and|CC will|MD instead|RB always|RB count|VB all|DT transactions|NNS across|IN all|DT logical|JJ processors|NNS ,|, even|RB when|WRB anythread|NN is|VBZ clear|JJ .|.
implication	the|DT performance|NN monitor|NN count|NN may|MD be|VB incorrect|JJ when|WRB counting|VBG only|RB the|DT current|JJ logical|JJ processors|NNS outstanding|JJ bus|NN requests|NNS on|IN a|DT processor|NN supporting|VBG hyper-|JJ threading|NN technology|NN .|.
workaround	none|NN identified|VBN .|.
title	corruption|NN of|IN cs|NN segment|NN register|NN during|IN rsm|NN while|IN transitioning|VBG from|IN real|JJ mode|NN to|TO protected|VBN mode|NN
problem	during|IN the|DT transition|NN from|IN real|JJ mode|NN to|TO protected|VBN mode|NN ,|, if|IN an|DT smi|NN (|( system|NN management|NN interrupt|NN )|) occurs|VBZ between|IN the|DT mov|NN to|TO cr0|VB that|DT sets|NNS pe|VBP (|( protection|NN enable|RB ,|, bit|RB 0|CD )|) and|CC the|DT first|JJ far|RB jmp|NN ,|, the|DT subsequent|JJ rsm|NN (|( resume|VB from|IN system|NN management|NN mode|NN )|) may|MD cause|VB the|DT lower|JJR two|CD bits|NNS of|IN cs|NN segment|NN register|NN to|TO be|VB corrupted|VBN .|.
implication	the|DT corruption|NN of|IN the|DT bottom|JJ two|CD bits|NNS of|IN the|DT cs|NN segment|NN register|NN will|MD have|VB no|DT impact|NN unless|IN software|NN explicitly|RB examines|VBZ the|DT cs|NN segment|NN register|NN between|IN enabling|VBG protected|VBN mode|NN and|CC the|DT first|JJ far|RB jmp|NN .|. intel|NN 64|CD and|CC ia-32|JJ architectures|NNS software|NN developers|NNS manual|JJ volume|NN 3a|CD :|: system|NN programming|VBG guide|NN ,|, part|NN 1|CD ,|, in|IN the|DT section|NN titled|VBN ``|`` switching|VBG to|TO protected|VBN mode|NN ''|'' recommends|VBZ the|DT far|RB jmp|NN immediately|RB follows|VBZ the|DT write|NN to|TO cr0|VB to|TO enable|VB protected|JJ mode|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	none|NN identified|VBN .|.
title	gp|NN and|CC fixed|JJ performance|NN monitoring|NN counters|NNS with|IN anythread|JJ bit|NN set|NN may|MD not|RB accurately|RB count|VBZ only|RB os|NN or|CC only|RB usr|JJ events|NNS
problem	a|DT fixed|JJ or|CC gp|NN (|( general|JJ purpose|NN )|) performance|NN counter|NN with|IN the|DT anythread|JJ bit|NN (|( ia32_fixed_ctr_ctrl_msr|JJ (|( 38dh|CD )|) bit|NN [|JJ 2|CD ]|NN for|IN ia32_fixed_ctr0|NN ,|, bit|NN [|JJ 6|CD ]|NN for|IN ia32_fixed_ctr1|NN ,|, bit|NN [|JJ 10|CD ]|NN for|IN ia32_fixed_ctr2|NN ;|: ia32_perfevtsel0|CC msr|NN (|( 186h|CD )|) /|NN ia32_perfevtsel1|NN msr|NN (|( 187h|CD )|) bit|NN [|JJ 21|CD ]|NN )|) set|NN may|MD not|RB count|VB correctly|RB when|WRB counting|VBG only|RB os|RB (|( ring|VBG 0|CD )|) events|NNS or|CC only|RB usr|JJ (|( ring|VBG >|RB 0|CD )|) events|NNS .|. the|DT counters|NNS will|MD count|VB correctly|RB if|IN they|PRP are|VBP counting|VBG both|DT os|NN and|CC usr|JJ events|NNS or|CC if|IN the|DT anythread|JJ bit|NN is|VBZ clear|JJ .|.
implication	a|DT performance|NN monitor|NN counter|NN may|MD be|VB incorrect|JJ when|WRB it|PRP is|VBZ counting|VBG for|IN all|DT logical|JJ processors|NNS on|IN that|DT core|NN and|CC not|RB counting|VBG at|IN all|DT privilege|NN levels|NNS .|. this|DT erratum|NN will|MD only|RB occur|VB on|IN processors|NNS supporting|VBG multiple|JJ logical|JJ processors|NNS per|IN core|NN .|.
workaround	none|NN identified|VBN .|.
title	pmi|NN request|NN is|VBZ not|RB generated|VBN on|IN a|DT counter|NN overflow|IN if|IN its|PRP$ ovf|JJ bit|NN is|VBZ already|RB set|VBN in|IN ia32_perf_global_status|NN
problem	if|IN a|DT performance|NN counter|NN overflows|NNS and|CC software|NN does|VBZ not|RB clear|VB the|DT corresponding|JJ ovf|NN (|( overflow|JJ )|) bit|NN in|IN ia32_perf_global_status|NN msr|NN (|( 38eh|CD )|) then|RB future|JJ overflows|NNS of|IN that|DT counter|NN will|MD not|RB trigger|VB pmi|NN (|( performance|NN monitoring|NN interrupt|NN )|) requests|NNS .|.
implication	if|IN software|NN does|VBZ not|RB clear|VB the|DT ovf|JJ bit|NN corresponding|VBG to|TO a|DT performance|NN counter|NN then|RB future|JJ counter|NN overflows|NNS may|MD not|RB cause|VB pmi|NN requests|NNS .|.
workaround	software|NN should|MD clear|VB the|DT ia32_perf_global_status.ovf|JJ bit|NN in|IN the|DT pmi|NN handler|NN .|.
title	processor|NN may|MD use|VB an|DT incorrect|JJ translation|NN if|IN the|DT tlbs|NN contain|VBP two|CD different|JJ translations|NNS for|IN a|DT linear|JJ address|NN
problem	the|DT tlbs|NN may|MD contain|VB both|DT ordinary|JJ and|CC large-page|JJ translations|NNS for|IN a|DT 4-kbyte|JJ range|NN of|IN linear|JJ addresses|NNS .|. this|DT may|MD occur|VB if|IN software|NN modifies|VBZ a|DT pde|NN (|( page-directory|JJ entry|NN )|) that|WDT is|VBZ marked|VBN present|JJ to|TO set|VB the|DT ps|JJ bit|NN (|( this|DT changes|VBZ the|DT page|NN size|NN used|VBN for|IN the|DT address|NN range|NN )|) .|. if|IN the|DT two|CD translations|NNS differ|VBP with|IN respect|NN to|TO page|VB frame|NN ,|, permissions|NNS ,|, or|CC memory|NN type|NN ,|, the|DT processor|NN may|MD use|VB a|DT page|NN frame|NN ,|, permissions|NNS ,|, or|CC memory|NN type|NN that|WDT corresponds|VBZ to|TO neither|DT translation|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, software|NN may|MD not|RB function|VB properly|RB if|IN it|PRP sets|VBZ the|DT ps|NN flag|NN in|IN a|DT pde|NN and|CC also|RB changes|VBZ the|DT page|NN frame|NN ,|, permissions|NNS ,|, or|CC memory|NN type|NN for|IN the|DT linear|JJ addresses|NNS mapped|VBD through|IN that|DT pde|NN .|.
workaround	software|NN can|MD avoid|VB this|DT problem|NN by|IN ensuring|VBG that|IN the|DT tlbs|NN never|RB contain|VBP both|DT ordinary|JJ and|CC large-page|JJ translations|NNS for|IN a|DT linear|JJ address|NN that|WDT differ|VBP with|IN respect|NN to|TO page|VB frame|NN ,|, permissions|NNS ,|, or|CC memory|NN type|NN .|.
title	pebs|NN record|NN not|RB updated|VBN when|WRB in|IN probe|NN mode|NN
problem	when|WRB a|DT performance|NN monitoring|NN counter|NN is|VBZ configured|VBN for|IN pebs|NN (|( precise|JJ event|NN based|VBN sampling|NN )|) ,|, overflows|VBZ of|IN the|DT counter|NN can|MD result|VB in|IN storage|NN of|IN a|DT pebs|NN record|NN in|IN the|DT pebs|NN buffer|NN .|. due|JJ to|TO this|DT erratum|NN ,|, if|IN the|DT overflow|JJ occurs|NN during|IN probe|NN mode|NN ,|, it|PRP may|MD be|VB ignored|VBN and|CC a|DT new|JJ pebs|NN record|NN may|MD not|RB be|VB added|VBN to|TO the|DT pebs|NN buffer|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT pebs|NNS buffer|VBP may|MD not|RB be|VB updated|VBN by|IN overflows|NNS that|WDT occur|VBP during|IN probe|NN mode|NN .|.
workaround	none|NN .|.
title	lbr/btm/bts|JJ information|NN immediately|RB after|IN a|DT transition|NN from|IN legacy/compatibility|NN mode|NN to|TO 64-bit|JJ mode|NN may|MD be|VB incorrect|JJ
problem	if|IN a|DT transition|NN from|IN legacy/compatibility|NN mode|NN to|TO 64-bit|JJ mode|NN occurs|NNS and|CC another|DT branch|NN event|NN occurs|VBZ before|IN the|DT first|JJ instruction|NN executes|NNS (|( for|IN example|NN an|DT external|JJ interrupt|NN or|CC trap|NN )|) then|RB any|DT from|IN address|NN recorded|VBN by|IN lbr|NN (|( last|JJ branch|NN record|NN )|) ,|, btm|NN (|( branch|JJ trace|NN message|NN )|) or|CC bts|NN (|( branch|JJ trace|NN store|NN )|) on|IN that|DT second|JJ event|NN may|MD incorrectly|VB report|VB the|DT upper|JJ 32-bits|NNS as|IN zero|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, bits|VBZ 63:32|CD of|IN the|DT from|IN value|NN for|IN lbr/btm/bts|NNS may|MD be|VB improperly|RB zeroed|VBN after|IN a|DT transition|NN to|TO 64|CD bite|NN mode|NN when|WRB the|DT rip|NN (|( instruction|NN pointer|RB register|NN )|) is|VBZ greater|JJR than|IN 4|CD gigabyte|NN .|.
workaround	none|NN identified|VBN .|. this|DT erratum|NN may|MD be|VB detected|VBN by|IN a|DT from|IN address|NN having|VBG its|PRP$ upper|JJ 32-bits|JJ zero|NN but|CC its|PRP$ lower|JJR 32-bits|NNS matching|VBG the|DT previous|JJ to|TO address|VB recorded|VBN .|.
title	pending|VBG x87|NN fpu|JJ exceptions|NNS (|( #|# mf|NN )|) following|VBG sti|NN may|MD be|VB serviced|VBN before|IN higher|JJR priority|NN interrupts|NNS
problem	interrupts|NNS that|WDT are|VBP pending|VBG prior|RB to|TO the|DT execution|NN of|IN the|DT sti|NN (|( set|VBN interrupt|RB flag|NN )|) instruction|NN are|VBP normally|RB serviced|VBN immediately|RB after|IN the|DT instruction|NN following|VBG the|DT sti|NN .|. an|DT exception|NN to|TO this|DT is|VBZ if|IN the|DT following|JJ instruction|NN triggers|VBZ a|DT #|# mf|NN .|. in|IN this|DT situation|NN ,|, the|DT interrupt|NN should|MD be|VB serviced|VBN before|IN the|DT #|# mf|NN .|. because|IN of|IN this|DT erratum|NN ,|, if|IN following|JJ sti|NN ,|, an|DT instruction|NN that|IN triggers|VBZ a|DT #|# mf|NN is|VBZ executed|VBN while|IN stpclk|JJ #|# ,|, enhanced|VBD intel|JJ speedstep|NN technology|NN transitions|NNS or|CC thermal|JJ monitor|NN events|NNS occur|VBP ,|, the|DT pending|VBG #|# mf|NN may|MD be|VB serviced|VBN before|IN higher|JJR priority|NN interrupts|NNS .|.
implication	software|NN may|MD observe|VB #|# mf|NN being|VBG serviced|VBN before|IN higher|JJR priority|NN interrupts|NNS .|.
workaround	none|NN identified|VBN .|.
title	benign|JJ exception|NN after|IN a|DT double|JJ fault|NN may|MD not|RB cause|VB a|DT triple|JJ fault|NN shutdown|NN
problem	according|VBG to|TO the|DT intel|NN 64|CD and|CC ia-32|JJ architectures|NNS software|NN developers|NNS manual|JJ ,|, volume|NN 3a|CD ,|, exception|NN and|CC interrupt|JJ reference|NN ,|, if|IN another|DT exception|NN occurs|VBZ while|IN attempting|VBG to|TO call|VB the|DT double-fault|NN handler|NN ,|, the|DT processor|NN enters|NNS shutdown|JJ mode|NN .|. due|JJ to|TO this|DT erratum|NN ,|, any|DT benign|JJ faults|NNS while|IN attempting|VBG to|TO call|VB double-fault|JJ handler|NN will|MD not|RB cause|VB a|DT shutdown|NN .|. however|RB contributory|JJ exceptions|NNS and|CC page|NN faults|NNS will|MD continue|VB to|TO cause|VB a|DT triple|JJ fault|NN shutdown|NN .|.
implication	if|IN a|DT benign|JJ exception|NN occurs|NNS while|IN attempting|VBG to|TO call|VB the|DT double-fault|NN handler|NN ,|, the|DT processor|NN may|MD hang|VB or|CC may|MD handle|VB the|DT benign|JJ exception|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	none|NN identified|VBN .|.
title	ia32_mc1_status|NN msr|NN bit|NN [|JJ 60|CD ]|NN does|VBZ not|RB reflect|VB machine|NN check|NN error|NN reporting|VBG enable|JJ correctly|RB
problem	ia32_mc1_status|NN msr|NN (|( 405h|CD )|) bit|NN [|JJ 60|CD ]|NN (|( en-|JJ error|NN enabled|VBN )|) is|VBZ supposed|VBN to|TO indicate|VB whether|IN the|DT enable|JJ bit|NN in|IN the|DT ia32_mc1_ctl|NN msr|NN (|( 404h|CD )|) was|VBD set|VBN at|IN the|DT time|NN of|IN the|DT last|JJ update|NN to|TO the|DT ia32_mc1_status|NN msr|NN .|. due|JJ to|TO this|DT erratum|NN ,|, ia32_mc1_status|NN msr|NN bit|NN [|JJ 60|CD ]|JJ instead|RB reports|VBZ the|DT current|JJ value|NN of|IN the|DT ia32_mc1_ctl|NN msr|NN enable|JJ bit|NN .|.
implication	ia32_mc1_status|NN msr|NN bit|NN [|JJ 60|CD ]|NN may|MD not|RB reflect|VB the|DT correct|JJ state|NN of|IN the|DT enable|JJ bit|NN in|IN the|DT ia32_mc1_ctl|NN msr|NN at|IN the|DT time|NN of|IN the|DT last|JJ update|NN .|.
workaround	none|NN identified|VBN .|.
title	lint0|JJ assertion|NN and|CC de-assertion|NN during|IN an|DT inactive|JJ state|NN may|MD cause|VB unexpected|JJ operation|NN when|WRB apic|NN is|VBZ disabled|JJ
problem	an|DT interrupt|JJ delivered|VBN via|IN lint0|NN pins|NNS when|WRB the|DT apic|NN is|VBZ hardware|JJ disabled|JJ (|( ia32_apic_base|JJ msr|NN (|( 1bh|CD )|) bit|NN [|JJ 11|CD ]|NN is|VBZ cleared|VBN )|) will|MD usually|RB keep|VB the|DT pin|NN asserted|VBD until|IN after|IN the|DT interrupt|NN is|VBZ acknowledged|VBN .|. however|RB ,|, if|IN lint0|VBN is|VBZ asserted|VBN and|CC then|RB de-|NN asserted|VBD before|IN the|DT interrupt|NN is|VBZ acknowledged|VBN and|CC both|DT of|IN the|DT following|JJ are|VBP true|JJ :|: the|DT apic|NN is|VBZ hardware|JJ disabled|JJ (|( ia32_apic_base|JJ msr|NN bit|NN [|JJ 11|CD ]|NN is|VBZ clear|JJ )|) and|CC the|DT processor|NN is|VBZ in|IN an|DT inactive|JJ state|NN that|WDT was|VBD requested|VBN by|IN mwait|NN ,|, i/o|JJ redirection|NN ,|, vm-entry|NN or|CC rsm|NN ,|, then|RB the|DT processor|NN may|MD operate|VB incorrectly|RB
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN may|MD run|VB unexpected|JJ code|NN and/or|NN generate|VBP an|DT unexpected|JJ exception|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	if|IN lint0|VBN is|VBZ used|VBN ,|, it|PRP is|VBZ recommended|VBN to|TO either|DT leave|VB the|DT apic|NN enabled|VBD (|( ia32_apic_base|JJ msr|NN bit|NN [|JJ 11|CD ]|NN set|VBN to|TO 1|CD )|) or|CC do|VBP not|RB use|VB mwait|NN ,|, i/o|JJ redirection|NN ,|, vm-|JJ entry|NN or|CC rsm|NN to|TO enter|VB an|DT inactive|JJ state|NN .|.
title	iret|JJ under|IN certain|JJ conditions|NNS may|MD cause|VB an|DT unexpected|JJ alignment|NN check|NN exception|NN
problem	in|IN ia-32e|JJ mode|NN ,|, it|PRP is|VBZ possible|JJ to|TO get|VB an|DT alignment|JJ check|NN exception|NN (|( #|# ac|NN )|) on|IN the|DT iret|JJ instruction|NN even|RB though|IN alignment|JJ checks|NNS were|VBD disabled|VBN at|IN the|DT start|NN of|IN the|DT iret|NN .|. this|DT can|MD only|RB occur|VB if|IN the|DT iret|JJ instruction|NN is|VBZ returning|VBG from|IN cpl3|NN code|NN to|TO cpl3|VB code|NN .|. irets|NNS from|IN cpl0/1/2|NN are|VBP not|RB affected|VBN .|. this|DT erratum|NN can|MD occur|VB if|IN the|DT eflags|FW value|NN on|IN the|DT stack|NN has|VBZ the|DT ac|JJ flag|NN set|VBN ,|, and|CC the|DT interrupt|JJ handler|NN 's|POS stack|NN is|VBZ misaligned|VBN .|. in|IN ia-32e|JJ mode|NN ,|, rsp|NN is|VBZ aligned|VBN to|TO a|DT 16-byte|JJ boundary|NN before|IN pushing|VBG the|DT stack|NN frame|NN .|.
implication	in|IN ia-32e|JJ mode|NN ,|, under|IN the|DT conditions|NNS given|VBN above|RB ,|, an|DT iret|NN can|MD get|VB a|DT #|# ac|RB even|RB if|IN alignment|JJ checks|NNS are|VBP disabled|VBN at|IN the|DT start|NN of|IN the|DT iret|NN .|. this|DT erratum|NN can|MD only|RB be|VB observed|VBN with|IN a|DT software|NN generated|VBN stack|NN frame|NN .|.
workaround	software|NN should|MD not|RB generate|VB misaligned|VBN stack|NN frames|NNS for|IN use|NN with|IN iret|NN .|.
title	hsync/vsync|NN buffer|NN does|VBZ not|RB meet|VB vesa|NNS rise|VB &|CC undershoot|JJ specification|NN specification|NN update|NN 27|CD
problem	both|DT hsync|NN (|( horizontal|JJ sync|NN )|) and|CC vsync|$ (|( vertical|JJ sync|NN )|) signals|NNS are|VBP violating|VBG vesa|NN (|( video|JJ electronics|NNS standards|NNS association|NN )|) specification|NN due|JJ to|TO non-monotonic|JJ slow|JJ rise|NN time|NN on|IN both|DT signals|NNS .|.
implication	hsync|NN and|CC vsync|NN signals|NNS may|MD not|RB meet|VB vesa|JJ specification|NN .|.
workaround	insert|VB a|DT buffer|NN in|IN the|DT hsync/vsync|JJ signal|JJ path|NN before|IN the|DT video|NN connector|NN .|. refer|NN to|TO platform|VB design|NN guide|NN and|CC customer|NN reference|NN board|NN (|( crb|NN )|) schematic|NN for|IN reference|NN .|.
title	glitch|NN on|IN lvds|JJ display|NN interface|NN clocks|NNS and|CC data|NNS lines|NNS may|MD be|VB observed|VBN during|IN power-up|JJ sequences|NNS
problem	during|IN power|NN up|IN sequence|NN (|( transition|NN to|TO s0|VB state|NN from|IN g3|NN ,|, s3|NN ,|, s4|NN or|CC s5|VB states|NNS )|) when|WRB lvds|NN (|( low|JJ voltage|NN differential|JJ signal|NN )|) power|NN supply|NN (|( 1.8v|CD source|NN )|) ramps|VBZ up|RP ,|, a|DT glitch|NN on|IN lvds|NN clocks|NNS (|( lvd_a_clkp|NN ,|, lvd_a_clkn|NN )|) and|CC data|NN lines|NNS (|( lvd_a_dapap|JJ [|$ 2:0|CD ]|NNP ,|, lvd_a_datan|VBD [|JJ 2:0|CD ]|NN )|) may|MD be|VB observed|VBN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, a|DT glitch|NN may|MD be|VB seen|VBN during|IN power|NN up|IN sequence|NN .|. the|DT glitch|NN is|VBZ not|RB seen|VBN once|RB the|DT lvds|NN power|NN supply|NN is|VBZ stable|JJ .|.
workaround	none|NN identified|VBN .|.
title	cpuid|NN instruction|NN returns|NNS incorrect|JJ brand|NN string|NN
problem	when|WRB the|DT cpuid|NN instructions|NNS is|VBZ executed|VBN with|IN eax|JJ =|NN 80000002h|CD ,|, 80000003h|CD and|CC 80000004h|CD ,|, the|DT returned|VBN brand|NN string|NN may|MD be|VB incorrect|JJ .|. the|DT model|NN number|NN in|IN the|DT brand|NN string|NN may|MD be|VB prefixed|VBN with|IN a|DT k|NN instead|RB of|IN the|DT expected|JJ d|NN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT processor|NN will|MD report|VB an|DT incorrect|JJ model|NN number|NN in|IN the|DT brand|NN string|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	ia32_mc2_status|NN [|NNP overflow|IN ]|NNP bit|NN is|VBZ not|RB set|VBN when|WRB single-bit|NN correctable|JJ ecc|NN error|NN occurs|VBZ
problem	the|DT overflow|JJ bit|NN should|MD be|VB set|VBN if|IN the|DT val|NN bit|NN (|( ia32_mc2_status|NN (|( 409h|CD )|) bit|NN [|JJ 63|CD ]|NN )|) is|VBZ set|VBN when|WRB a|DT new|JJ error|NN occurs|VBZ .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT overflow|JJ bit|NN (|( ia32_mc2_status|NN (|( 409h|CD )|) bit|NN [|JJ 62|CD ]|NN )|) is|VBZ only|RB set|VBN when|WRB a|DT prior|RB uncorrected|JJ error|NN (|( as|IN indicated|VBN by|IN the|DT uc|JJ bit|NN (|( ia32_mc2_status|NN (|( 409h|CD )|) bit|NN [|JJ 61|CD ]|NNP )|) )|) is|VBZ present|JJ at|IN the|DT time|NN the|DT second|JJ error|NN occurs|VBZ .|.
implication	any|DT l2|JJ correctable|JJ error|NN will|MD not|RB set|VB the|DT ia32_mc2_status.overflow|JJ bit|NN when|WRB overwriting|VBG a|DT prior|JJ l2|NN correctable|JJ error|NN .|.
workaround	the|DT frequency|NN of|IN occurrence|NN of|IN this|DT problem|NN is|VBZ reduced|VBN greatly|RB if|IN an|DT operating|NN system|NN regularly|JJ polls|NNS and|CC clears|VBZ the|DT machine|NN check|NN banks|NNS as|IN this|DT reduces|VBZ the|DT likelihood|NN of|IN an|DT overflow|JJ condition|NN .|.
title	fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrectly|RB calculated|VBN after|IN an|DT fp|NN access|NN which|WDT wraps|VBZ a|DT 4-gbyte|JJ boundary|NN in|IN code|NN that|IN uses|VBZ 32-bit|JJ address|NN size|NN in|IN 64-bit|JJ mode|NN
problem	the|DT fp|NN (|( floating|VBG point|NN )|) data|NNS operand|VBP pointer|NN is|VBZ the|DT effective|JJ address|NN of|IN the|DT operand|NN associated|VBN with|IN the|DT last|JJ non-control|JJ fp|NN instruction|NN executed|VBN by|IN the|DT processor|NN .|. if|IN an|DT 80-bit|JJ fp|NN access|NN (|( load|NN or|CC store|NN )|) uses|VBZ a|DT 32-bit|JJ address|NN size|NN in|IN 64-bit|JJ mode|NN and|CC the|DT memory|NN access|NN wraps|VBZ a|DT 4-gbyte|JJ boundary|NN and|CC the|DT fp|NN environment|NN is|VBZ subsequently|RB saved|VBN ,|, the|DT value|NN contained|VBN in|IN the|DT fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrect|JJ .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrect|JJ .|. wrapping|VBG an|DT 80-|JJ bit|NN fp|JJ load|NN around|IN a|DT 4-gbyte|JJ boundary|NN in|IN this|DT way|NN is|VBZ not|RB a|DT normal|JJ programming|NN practice|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	if|IN the|DT fp|NN data|NNS operand|VBP pointer|NN is|VBZ used|VBN in|IN a|DT 64-bit|JJ operating|NN system|NN which|WDT may|MD run|VB code|NN accessing|VBG 32-bit|JJ addresses|NNS ,|, care|NN must|MD be|VB taken|VBN to|TO ensure|VB that|IN no|DT 80-bit|JJ fp|NN accesses|NNS are|VBP wrapped|VBN around|IN a|DT 4-gbyte|JJ boundary|NN .|.
title	writes|NNS to|TO set|VB ia32_mcg_status.mcip|NN will|MD fail|VB
problem	an|DT msr|NN write|NN that|WDT attempts|VBZ to|TO set|VB the|DT ia32_mcg_status|NN msr|NN (|( 17ah|CD )|) mcip|NN (|( machine|NN check|NN in|IN progress|NN )|) bit|NN [|JJ 2|CD ]|NN will|MD fail|VB (|( e.g|FW .|. #|# gp|JJ fault|NN on|IN wrmsr|NN )|) instead|RB of|IN setting|VBG the|DT bit|NN .|. an|DT msr|NN write|NN that|WDT specifies|VBZ 0|CD for|IN the|DT mcip|JJ bit|NN will|MD function|VB correctly|RB .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, software|NN writes|NNS to|TO set|VB this|DT bit|NN will|MD not|RB succeed|VB and|CC may|MD cause|VB an|DT unexpected|JJ general|JJ protection|NN fault|NN .|.
workaround	none|NN identified|VBN .|.
title	synchronous|JJ reset|NN of|IN ia32_mperf|NN on|IN ia32_aperf|NNS overflow|VBP may|MD not|RB work|VB
problem	when|WRB either|CC the|DT ia32_mperf|NN or|CC ia32_aperf|NN msr|NN (|( e7h|JJ ,|, e8h|NN )|) increments|VBZ to|TO its|PRP$ maximum|JJ value|NN of|IN 0xffff_ffff_ffff_ffff|CD ,|, both|DT msrs|NNS are|VBP supposed|VBN to|TO synchronously|RB reset|VB to|TO 0x0|CD on|IN the|DT next|JJ clock|NN .|. due|JJ to|TO this|DT erratum|NN ,|, ia32_mperf|NN may|MD not|RB be|VB reset|VBN when|WRB ia32_aperf|JJ overflows|NNS .|. instead|RB ,|, ia32_mperf|NN may|MD continue|VB to|TO increment|VB without|IN being|VBG reset|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, software|NN can|MD not|RB rely|VB on|IN synchronous|JJ reset|NN of|IN the|DT ia32_mperf|JJ register|NN .|. the|DT typical|JJ usage|NN of|IN ia32_mperf/ia32_aperf|NN is|VBZ to|TO initialize|VB them|PRP with|IN a|DT value|NN of|IN 0|CD ;|: in|IN this|DT case|NN the|DT overflow|NN of|IN the|DT counter|NN wouldnt|NN happen|NN for|IN over|IN 10|CD years|NNS .|.
workaround	none|NN identified|VBN .|.
title	aav42|NN during|IN a|DT c-state|JJ exit|NN due|JJ to|TO a|DT pending|VBG external|JJ interrupt|VB the|DT system|NN may|MD hang|VB
problem	under|IN a|DT precise|JJ set|NN of|IN conditions|NNS ,|, a|DT processor|NN waking|VBG from|IN a|DT c-state|JJ due|JJ to|TO a|DT pending|VBG external|JJ interrupt|NN may|MD not|RB complete|VB the|DT exiting|NN process|NN and|CC the|DT system|NN may|MD hang|VB .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT system|NN may|MD hang|VB .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	high|JJ temperature|NN circuit|NN marginality|NN issue|NN may|MD cause|VB the|DT system|NN to|TO hang|VB or|CC auto|NN reboot|NN
problem	a|DT subset|NN of|IN processors|NNS may|MD experience|VB circuit|NN marginality|NN issues|NNS when|WRB operating|VBG at|IN high|JJ temperature|NN .|. due|JJ to|TO this|DT erratum|NN a|DT system|NN hang|NN may|MD occur|VB or|CC the|DT processor|NN may|MD proceed|VB to|TO reboot|VB .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT system|NN may|MD hang|VB or|CC auto|NN reboot|NN .|.
workaround	a|DT bios|NN workaround|NN has|VBZ been|VBN identified|VBN .|. please|VB refer|NN to|TO memory|NN reference|NN code|NN version|NN 1.12|CD or|CC later|RB .|.
title	fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrectly|RB calculated|VBN after|IN an|DT fp|NN access|NN which|WDT wraps|VBZ a|DT 64-kbyte|JJ boundary|NN in|IN 16-bit|JJ code|NN
